2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:51:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:52 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:52 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:53 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:53 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:53 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:53 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:53 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:53 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:53 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:54 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:54 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:54 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:54 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:54 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:54 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:54 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:55 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:55 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:55 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:55 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:56 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:56 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:56 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:56 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:56 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:56 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:57 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:57 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:57 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:57 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:57 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:57 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:58 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:58 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:51:58 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:58 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:58 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:58 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:59 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:59 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:59 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:51:59 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:51:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:00 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:00 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:00 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:00 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:00 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:00 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:01 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:01 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:01 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:01 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:01 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:01 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:02 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:02 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:02 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:02 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:02 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:02 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:03 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:03 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:03 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:03 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:04 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:05 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 18261, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:06 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:07 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:52:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:08 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:52:09 {'x_pos': -3, 'y_pos': -6, 't_pos': 18396, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:52:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
